Months,Adjustment Time,Adjustment Time 1,Carrying Capacity,Change in Temperature,Change in Temperature 1,Constant,DeclineA,DeclineB,DeclineC,DeclineD,Flow 1,Flow 2,Flow 3,Flow 5,Flow 6,Fractional Decline Rate DecB,Fractional growth rate,Fractional Growth Rate 1,Goal,Goal 1,GrowthA,GrowthB,GrowthC,GrowthD,
0,5,5,100,-19.8,19.8,40,100,99,100,100,4,0.185,0.3861,-0.185,4,0.185,0.185,0.39,1,100,0,1,1,1,199
0.25,5,5,100,-18.81,18.81,40,99,98.95375,95.05,99.903475,4,0.19355625,0.422955518,-0.19355625,4,0.185,0.185,0.39,1,100,1,1.04625,5.95,1.096525,198.95375
0.5,5,5,100,-17.8695,17.8695,40,98,98.90536094,90.3475,99.79773612,4,0.202508227,0.463245703,-0.202508227,4,0.185,0.185,0.39,1,100,2,1.094639063,10.6525,1.20226388,198.9053609
0.75,5,5,100,-16.976025,16.976025,40,97,98.85473388,85.880125,99.68192469,4,0.211874232,0.507273811,-0.211874232,4,0.185,0.185,0.39,1,100,3,1.145266119,15.119875,1.318075305,198.8547339
1,5,5,100,-16.12722375,16.12722375,40,96,98.80176532,81.63611875,99.55510624,4,0.221673415,0.555366466,-0.221673415,4,0.185,0.185,0.39,1,100,4,1.198234677,19.36388125,1.444893758,198.8017653
1.25,5,5,100,-15.32086256,15.32086256,40,95,98.74634697,77.60431281,99.41626463,4,0.231925811,0.607874747,-0.231925811,4,0.185,0.185,0.39,1,100,5,1.253653031,23.39568719,1.583735375,198.746347
1.5,5,5,100,-14.55481943,14.55481943,40,94,98.68836552,73.77409717,99.26429594,4,0.242652379,0.665175176,-0.242652379,4,0.185,0.185,0.39,1,100,6,1.311634484,27.22590283,1.735704061,198.6883655
1.75,5,5,100,-13.82707846,13.82707846,40,93,98.62770242,70.13539231,99.09800214,4,0.253875052,0.72767054,-0.253875052,4,0.185,0.185,0.39,1,100,7,1.372297579,30.86460769,1.901997855,198.6277024
2,5,5,100,-13.13572454,13.13572454,40,92,98.56423366,66.6786227,98.91608451,4,0.265616773,0.795790497,-0.265616773,4,0.185,0.185,0.39,1,100,8,1.435766342,34.3213773,2.08391549,198.5642337
2.25,5,5,100,-12.47893831,12.47893831,40,91,98.49782947,63.39469156,98.71713689,4,0.277901549,0.869991905,-0.277901549,4,0.185,0.185,0.39,1,100,9,1.502170535,37.60530844,2.282863115,198.4978295
2.5,5,5,100,-11.8549914,11.8549914,40,90,98.42835408,60.27495698,98.49963891,4,0.290754496,0.950758784,-0.290754496,4,0.185,0.185,0.39,1,100,10,1.571645922,40.72504302,2.500361091,198.4283541
2.75,5,5,100,-11.26224183,11.26224183,40,89,98.35566545,57.31120914,98.26194921,4,0.304201891,1.038601811,-0.304201891,4,0.185,0.185,0.39,1,100,11,1.644334546,43.68879086,2.738050787,198.3556655
3,5,5,100,-10.69912974,10.69912974,40,88,98.27961498,54.49564868,98.00229876,4,0.318271228,1.134057254,-0.318271228,4,0.185,0.185,0.39,1,100,12,1.720385019,46.50435132,2.997701239,198.279615
3.25,5,5,100,-10.16417325,10.16417325,40,87,98.20004717,51.82086624,97.71878445,4,0.332991273,1.237685201,-0.332991273,4,0.185,0.185,0.39,1,100,13,1.799952826,49.17913376,3.281215553,198.2000472
3.5,5,5,100,-9.655964586,9.655964586,40,86,98.11679936,49.27982293,97.40936315,4,0.348392119,1.350066948,-0.348392119,4,0.185,0.185,0.39,1,100,14,1.883200644,51.72017707,3.590636853,198.1167994
3.75,5,5,100,-9.173166357,9.173166357,40,85,98.02970133,46.86583179,97.07184641,4,0.364505255,1.471801377,-0.364505255,4,0.185,0.185,0.39,1,100,15,1.970298674,54.13416821,3.92815359,198.0297013
